Port Number,Transaction ID,Latency
5006,e600fdb92ac40ef2bda38ffaae83bbd6,0.000373
5006,82e9551ef99e02b4a4386ca0e45c7915,0.000699
5006,d45a29d97da872e66f7a4fe333434443,0.000605
5006,5e13e4a51abed55b49a0356468f21d6c,0.000852
5006,0535fff7aafb91b44ee6ef96fb5c444b,0.000322
5006,6f3524cf6e38389c20cc74ecb4357545,0.000899
5006,daee1ec39970b042af60fedbd637a91d,-0.000333
5006,639584cb46deb49b796105a68e973a2f,0.001410
5006,a28b709f309d1b614674193d49351325,0.000870
5006,c96eb50374ce9dad3e6f51566504391f,0.001413
5006,42d2169f106d3c3a5e4917a1e9809efd,0.000829
