Port Number,Transaction ID,Latency
5002,e600fdb92ac40ef2bda38ffaae83bbd6,0.000602
5002,82e9551ef99e02b4a4386ca0e45c7915,0.001100
5002,d45a29d97da872e66f7a4fe333434443,0.000290
5002,5e13e4a51abed55b49a0356468f21d6c,0.000191
5002,0535fff7aafb91b44ee6ef96fb5c444b,0.000098
5002,6f3524cf6e38389c20cc74ecb4357545,0.000199
5002,daee1ec39970b042af60fedbd637a91d,-0.000050
5002,639584cb46deb49b796105a68e973a2f,0.000138
5002,a28b709f309d1b614674193d49351325,-0.000176
5002,c96eb50374ce9dad3e6f51566504391f,0.000093
5002,42d2169f106d3c3a5e4917a1e9809efd,0.001324
