Port Number,Transaction ID,Latency
5000,e600fdb92ac40ef2bda38ffaae83bbd6,0.002435
5000,82e9551ef99e02b4a4386ca0e45c7915,0.002396
5000,d45a29d97da872e66f7a4fe333434443,0.002453
5000,5e13e4a51abed55b49a0356468f21d6c,0.002252
5000,0535fff7aafb91b44ee6ef96fb5c444b,0.001661
5000,6f3524cf6e38389c20cc74ecb4357545,0.001735
5000,daee1ec39970b042af60fedbd637a91d,0.002497
5000,639584cb46deb49b796105a68e973a2f,0.002197
5000,a28b709f309d1b614674193d49351325,0.001783
5000,c96eb50374ce9dad3e6f51566504391f,0.001750
5000,42d2169f106d3c3a5e4917a1e9809efd,0.001832
