Port Number,Transaction ID,Latency
5009,800521f4dcb8ecb51b4389ff50b94fd0,0.007473
5009,4128146bf2a1a3a90cc5adf8ccd2079b,0.002634
5009,0fe0a350da657c21d6a60b5e1d75c53d,0.007303
5009,7ed648d9e6bc3b10d1d879ad716abdbe,0.005136
5009,34f0806cb73265d6de6aeb5d74455cac,0.007641
5009,1da03ec65e88c0c69fc27eaaff209a73,0.008027
5009,5f1d6fe2c94dd39eede9b654d8c5a6a1,0.008337
5009,492de6be0dfd3eca81ba75ab369df936,0.007403
5009,8ccc4c14b078a08a3c296fcacdcf66b0,0.004334
5009,efff24c8709dd8ca53a6303cc2c43e17,0.003608
5009,1aa032f38518eb2955f08ff27e640c7d,0.008586
5009,e0865ba425245259ab0eebbf3b55ab85,0.008500
5009,5161b3519f9cbe001f80beb39569bc99,0.006134
5009,88eca16348f6d72bacfc9e84bafe8906,0.009838
5009,da06eb7d35291958073dc967798d8660,0.005467
5009,a6d1281800b83e99bddad9c333be189d,0.002122
5009,6b88bd386378d90a7e2266f19f8eecd3,0.003087
5009,8c9a6c75929d42f9e54acf938c50ff9c,0.002599
5009,ee92d97cbfa0cf05bf0f3c09926eaa33,0.002668
5009,f9571447b0925befaec968174d96e741,0.001846
5009,f77fb9cf2a2090c68718c4cb6f7afb9e,0.009411
5009,f7990c476163bda0d7b152f87a06dd6c,0.009172
5009,52b3ad6a97d54d23a3e97e6dd53c974a,0.006222
5009,559828d36be6d1f2b8d2a59133718bc8,0.008759
5009,a20a741a3db553b06ba5c8a42c48e841,0.004627
5009,2ed5ff48537fec6bdea3b8451b0c8a6d,0.004952
5009,78f3f47152b94f4263347e8c6258fd94,0.008729
5009,1f117bd8cdf95dc9cf76dc32b47a279c,0.005954
5009,2bbacfc0c14a012be1ab4c756ef28266,0.007462
5009,816436874f5c38794d8108f71bacb86c,0.002834
5009,f7841577cc24b3a00328437df5f54c28,0.010391
5009,a3a7d67815f2fb01ca6969ca907e0453,0.009199
5009,542c1a676efd3c258181cf8141ffe9f9,0.010645
