Port Number,Transaction ID,Latency
5011,800521f4dcb8ecb51b4389ff50b94fd0,0.011010
5011,4128146bf2a1a3a90cc5adf8ccd2079b,0.011258
5011,0fe0a350da657c21d6a60b5e1d75c53d,0.010139
5011,7ed648d9e6bc3b10d1d879ad716abdbe,0.001548
5011,34f0806cb73265d6de6aeb5d74455cac,0.010812
5011,1da03ec65e88c0c69fc27eaaff209a73,0.010282
5011,5f1d6fe2c94dd39eede9b654d8c5a6a1,0.009419
5011,492de6be0dfd3eca81ba75ab369df936,0.009548
5011,8ccc4c14b078a08a3c296fcacdcf66b0,0.005626
5011,efff24c8709dd8ca53a6303cc2c43e17,0.008313
5011,1aa032f38518eb2955f08ff27e640c7d,0.007803
5011,e0865ba425245259ab0eebbf3b55ab85,0.007220
5011,5161b3519f9cbe001f80beb39569bc99,0.003826
5011,88eca16348f6d72bacfc9e84bafe8906,0.007778
5011,da06eb7d35291958073dc967798d8660,0.011270
5011,a6d1281800b83e99bddad9c333be189d,0.011520
5011,6b88bd386378d90a7e2266f19f8eecd3,0.010790
5011,8c9a6c75929d42f9e54acf938c50ff9c,0.010149
5011,ee92d97cbfa0cf05bf0f3c09926eaa33,0.011764
5011,f9571447b0925befaec968174d96e741,0.007696
5011,f77fb9cf2a2090c68718c4cb6f7afb9e,0.006946
5011,f7990c476163bda0d7b152f87a06dd6c,0.012347
5011,52b3ad6a97d54d23a3e97e6dd53c974a,0.008603
5011,559828d36be6d1f2b8d2a59133718bc8,0.001364
5011,a20a741a3db553b06ba5c8a42c48e841,0.009007
5011,2ed5ff48537fec6bdea3b8451b0c8a6d,0.006380
5011,78f3f47152b94f4263347e8c6258fd94,0.004530
5011,1f117bd8cdf95dc9cf76dc32b47a279c,0.005233
5011,2bbacfc0c14a012be1ab4c756ef28266,0.003217
5011,816436874f5c38794d8108f71bacb86c,0.008949
5011,f7841577cc24b3a00328437df5f54c28,0.004945
5011,a3a7d67815f2fb01ca6969ca907e0453,0.005554
5011,542c1a676efd3c258181cf8141ffe9f9,0.009064
