Port Number,Transaction ID,Latency
5002,3043104417c8aadb83834f4f3fa63449,0.002463
5002,800521f4dcb8ecb51b4389ff50b94fd0,0.005739
5002,4128146bf2a1a3a90cc5adf8ccd2079b,0.004122
5002,0fe0a350da657c21d6a60b5e1d75c53d,0.004065
5002,7ed648d9e6bc3b10d1d879ad716abdbe,0.009908
5002,34f0806cb73265d6de6aeb5d74455cac,0.001401
5002,1da03ec65e88c0c69fc27eaaff209a73,0.003483
5002,5f1d6fe2c94dd39eede9b654d8c5a6a1,0.001863
5002,492de6be0dfd3eca81ba75ab369df936,0.005275
5002,8ccc4c14b078a08a3c296fcacdcf66b0,0.001406
5002,efff24c8709dd8ca53a6303cc2c43e17,0.002839
5002,1aa032f38518eb2955f08ff27e640c7d,0.002904
5002,e0865ba425245259ab0eebbf3b55ab85,0.005770
5002,5161b3519f9cbe001f80beb39569bc99,0.006733
5002,88eca16348f6d72bacfc9e84bafe8906,0.005600
5002,da06eb7d35291958073dc967798d8660,0.001982
5002,a6d1281800b83e99bddad9c333be189d,0.008623
5002,6b88bd386378d90a7e2266f19f8eecd3,0.008656
5002,8c9a6c75929d42f9e54acf938c50ff9c,0.006857
5002,ee92d97cbfa0cf05bf0f3c09926eaa33,0.009321
5002,f9571447b0925befaec968174d96e741,0.005991
5002,f77fb9cf2a2090c68718c4cb6f7afb9e,0.007500
5002,f7990c476163bda0d7b152f87a06dd6c,0.010512
5002,52b3ad6a97d54d23a3e97e6dd53c974a,0.004375
5002,559828d36be6d1f2b8d2a59133718bc8,0.007354
5002,a20a741a3db553b06ba5c8a42c48e841,0.006694
5002,2ed5ff48537fec6bdea3b8451b0c8a6d,0.008485
5002,78f3f47152b94f4263347e8c6258fd94,0.005347
5002,1f117bd8cdf95dc9cf76dc32b47a279c,0.006942
5002,2bbacfc0c14a012be1ab4c756ef28266,0.008672
5002,816436874f5c38794d8108f71bacb86c,0.004454
5002,f7841577cc24b3a00328437df5f54c28,0.002981
5002,a3a7d67815f2fb01ca6969ca907e0453,0.003489
5002,542c1a676efd3c258181cf8141ffe9f9,0.001424
