Port Number,Transaction ID,Latency
5010,f8f4bd206cfdd7bea907d67fabbe7dcb,0.002701
5010,bf83fd853f93794989a64d77d4168de0,0.001715
5010,b2962ea295f8605c7ecbc43bafc19032,0.001417
5010,6479c945233ea72713ce1c6c5a4b88af,0.001786
5010,f97da28aa938da68e2881a8bcbe1a478,0.001829
5010,0f1d1c0c91eb941ae54e413a487c82a6,0.001536
5010,1d4ede8da80b03bfd391fba6b7b6b20a,0.002190
5010,6cc46eb86560e9225a7097693faa6e88,0.001967
5010,02aa2192a59eef00fbfcf7c025d7f6bb,0.001846
5010,c6c0a6b0f5e44c45769abeea1d887e8d,0.001951
5010,7b00e1387c72ad24e3e7548476433c96,0.004823
5010,9e4230eb41c745b349661d57a892e925,0.002744
5010,2d2661f38ec8c983013dd12c20e7b913,0.004088
5010,996fd1d24b9f18448a43ad8a39bd83e3,0.001434
5010,9d55cc1aeb254db24dde5da0ce1ae663,0.004186
5010,5d18b61c5069aa68014dfbc9498309ae,0.004362
5010,3bf91a190ba15b513d15772196eca8f0,0.005921
5010,a2037bfcfde85de29fe5690571d908a7,0.003891
5010,902876d386d04ce7d0d62315bf0ff802,0.001399
5010,c2c1b8edeac5f948999dfcaf5fcc308d,0.003254
5010,309ae8f52256cca7b91d7fa8182aa64a,0.002556
5010,02aa2192a59eef00fbfcf7c025d7f6bb,0.729447
5010,6cc46eb86560e9225a7097693faa6e88,0.829976
5010,5d18b61c5069aa68014dfbc9498309ae,0.564738
5010,3bf91a190ba15b513d15772196eca8f0,0.537509
5010,a2037bfcfde85de29fe5690571d908a7,0.458021
5010,a2037bfcfde85de29fe5690571d908a7,0.458497
5010,6479c945233ea72713ce1c6c5a4b88af,0.928732
5010,f8f4bd206cfdd7bea907d67fabbe7dcb,1.055858
5010,b2962ea295f8605c7ecbc43bafc19032,0.951100
5010,f97da28aa938da68e2881a8bcbe1a478,0.921511
5010,6cc46eb86560e9225a7097693faa6e88,0.895445
5010,1dfbab831289a9d11298d8b23f126602,0.019111
5010,902876d386d04ce7d0d62315bf0ff802,0.419424
5010,df0923150315e7ec72dc32dd1b21aa7c,0.005955
5010,c76dc656ddb53674724d0d8858952f6e,0.013166
5010,8f9cf110c556f4f88745fd5367c4ae89,0.013202
5010,f8b330f1057222fe9c9f306d896181d0,0.005933
5010,1c6cf45feccc4daa81781a3c47349e4e,0.045372
5010,d29179c26a954cb0c7001f41a313c137,0.004024
5010,f8b330f1057222fe9c9f306d896181d0,0.034711
5010,6cc46eb86560e9225a7097693faa6e88,0.973059
5010,87f0ddb8e01f490598e369948dc8400d,0.002007
5010,19b265beab967e97c8d02e93550c76a8,0.001368
5010,c41773e9a4db6d73da9233feb6363bf1,0.002660
5010,a3fe7509db414fd0736945cede0b7875,0.001982
5010,24e72244cbb172508293ca9d2bc2160c,0.003649
5010,1832e2844f0e37be7595acf6d63cf9d0,0.004241
5010,5ff2ffcafdfa99743cb05473a92d6b98,0.002156
5010,a0bd89ea4e18abf9225bf50e545e212e,0.006641
5010,f5cdab5355f730a753bfb59e5242ff6c,0.002135
5010,c47f4e2f1a90286293761ed976e11326,0.002507
5010,ed0397cb467713e089e9607e4650792b,0.002721
5010,1ace1bb8d041160c8ba6089b601d51a8,0.002557
5010,02ee1739003236244cfdff6ef8f355b2,0.003027
5010,a812a427217358d864b40f21441a8162,0.002007
5010,95866d0adc139bf11b7bda607f3578df,0.001733
5010,56facf70b722140acd7b569259764793,0.002890
5010,9135b48328318f4d29816a99e5a440c1,0.004304
5010,6eef7279b3729d26d8bbc323bdda4c59,0.005697
5010,c441f297a9d8a9dbbf1fb149f9529d60,0.003781
5010,e5c2e6b111fd730d3c110b5a8fda1ae2,0.002697
5010,e71b67d1cccf11258269ff623b6654fd,0.002455
5010,f8e37887f6ed214ac9df62db2b543949,0.001816
5010,1b223c33ea6f34f10b18e314efba2fc2,0.003503
5010,7dc00fa916f1037be9832ecc15129910,0.002836
5010,59a015a6825c6e2632fd36bafc0d90f1,0.005261
5010,28ac143cefa76dd0e91f63ff1b26cf6e,0.001424
5010,2476225040d78f44a88755df4d5ad930,0.017468
5010,6738d88365a147a5eeb574f1f104d35d,0.010444
5010,8e1da9c9bc88f13c94aee9ba97a7be7d,0.001441
5010,90faec46ebfa01440ca2a0c0dee6311c,0.010576
5010,00fc315ada02f3836d0c3182e4d0af17,0.009558
5010,4d0539c969b2f3776fbc13b823c2974f,0.010240
5010,420c31021d00a7c03acfeb1e672c09d7,0.009898
5010,e893453bcbd25c319efb94e3a4c856b8,0.010715
5010,42c3ee17824a67dd34a7f14d6012367e,0.010469
5010,efe227d61af1624a472d9d5e93b35211,0.010794
5010,f1bfc5897443ac6142a2f987d7ae074e,0.009539
5010,a74c9c2c94b8b41e58ab7304d65f1d52,0.010411
5010,3e2fea09b4ef9f721286994280251624,0.010021
5010,d4e2ae68d2fcae9aeeeaf83fa776def8,0.001566
5010,2b139ed967ae9060f4b36524240f24c9,0.010311
5010,9dc9e51ba8c64f21a655ad2da55be174,0.009041
5010,ec28bbe2b472e7fc65f38118de768656,0.012066
5010,3ce35466b2832f3c6ea89629f542c7e6,0.007007
5010,7c2ddca0a8e7c02a01009955a385ca61,0.008723
5010,0bf51a086fc590d3305a6ed34431f7dc,0.008193
5010,b91b77e2d7abe6fd0ac4fe9ea84d28da,0.007406
5010,e78621880316c9b2580a91fb2c023bd4,0.010552
5010,4c267fdf6b53bedb39352852bd5c443f,0.008697
5010,48c10a2e1e34a703119658bede5b0297,0.007670
5010,24d98b728eabfa150220e9aaabedc32e,0.007538
5010,ba77fd9a63fb621c5d58dda6b1e3aa98,0.008224
5010,7b2d6543eb01fffbef6ac37bec4a8f1b,0.011540
5010,beb1eb2fa56458886a43d315f86ac881,0.009346
5010,01c9d9d288be6658929719e057d3550b,0.006342
5010,bfe4fdfb5a2a5171afafb79c21e467ce,0.008329
5010,ab8feff9abb580b9c59bb2d6a53035f8,0.008282
5010,85b7e70f6fc86dd8feb618018b005953,0.005583
5010,d88de08f1ed10eb561099d44ee60c2ed,0.006639
5010,a96d12a6bbc872545402ed16703b9984,0.005302
5010,7b0241a17ab1b76ae35c9711afae6e6d,0.001782
5010,23f730b8ebc68fcdcf2807fb4f5a1e5c,0.003067
5010,034f845a5aa92c508b3880ca9258835f,0.007931
5010,39a038e67e6c6fd4f3a065cf30a79038,0.010285
5010,c7b0e97ac83238aa905f72fb1f75b95f,0.009130
5010,2b5c73f22777c6916df070a6b29256e3,0.001425
5010,70f65db1dbaa6de1d8df31bed4e1724a,0.007473
5010,5cbb08da764b3fcb3e3afa827a8014c6,0.006791
5010,e6f5d185e1f8b4e6fc62658c4eb9f80d,0.009905
5010,3ec8e4c5637687458f2e83b44cf79fea,0.006084
5010,c0f782e35c6929af9cee0481d50429be,0.005507
5010,d32372b6d4efa602231224836706a85b,0.003630
5010,cff744f286ec559c73690b4259e5f43e,0.005895
5010,2091ec5a56228f60ceebc8f9cf76b6fb,0.004764
5010,afbc419e09b79707224ab020b9e7a39c,0.004633
5010,6897f0b6fafc1b51e6b933cbdf231a84,0.005592
5010,a4d611026411258cdc8d611e51515126,0.001646
5010,dfa783faf38982e6d2dd184397cbddd4,0.005394
5010,5bfdaa76546b0c792e326a33f31460c4,0.006776
5010,62d8e66ba474fa2307a8c3c278afc1ea,0.006742
5010,c0c4b940516b5d9bcab7848b0a4f47e3,0.003116
5010,afefe7557b84bbe19785011b45a39b95,0.004314
5010,5d3a70741cb020bb4bb6c72ef5a47c0a,0.004353
5010,c6791a9a515b2cdb2aa20182f421cd17,0.002701
5010,44e7fefc609396611896680a4c8daf41,0.006887
5010,93ace569f9d60abc7330e6903fb59c1b,0.009362
5010,ec10277e996d6a1fe7e645128dc90413,0.008609
5010,5400402433aba9d7f05e83930db6b8e3,0.007992
5010,253a92ae309e022483b3de3a7511415e,0.008230
5010,4562d194001588964ff3c5b43c33c07a,0.007740
5010,f2f53ceff4f981592d2c9f266ec3bacd,0.007223
5010,010a7a53eaed2cea380e51e7dca05b93,0.007138
5010,34a9fd494ee899394c91bdd8e299e563,0.007742
5010,3f4ead9c34de252adefe9cf4b1bad040,0.001701
5010,4cad715098a797d94dac9bb0489ba451,0.005189
5010,463be85056a642149c6e486b04ad6075,0.002979
5010,e9ee5505032262563149ebcef0c7621a,0.005603
5010,18f8226e6c5d6386e638b96128926bcc,0.007447
5010,82be23f52ac80736b00a58286da0ce89,0.007212
5010,bb62e2be308d9c61b4b2fa10c7c05696,0.004476
5010,fe15ff6fff9bf1e83d74cf099976e15d,0.007817
5010,ce6b5d902159f33419a30f85f8bf5529,0.011255
5010,b2642f246135eb5ceeb8777ffe81d5e7,0.006218
5010,f40839a390c01761f10641d1441e6615,0.005803
5010,437ec66d8da95da55b3ff2e7807298d4,0.004908
5010,f6e0ef13a25c5831405e74ce42418d0e,0.004712
5010,b5206184126c0240d2315f52c9b6c044,0.007843
5010,febf56d8763a21bd2fc20aebb755ea5b,0.008011
5010,6d33c6e89ea365a0021b4e12f8d441e7,0.015005
5010,ce4e09b3f52e4544b132da7e9f54caea,0.016869
5010,900f444c4938ad0b46e80bcdccddf4bf,0.015464
5010,6a430addd53cf6711f65ffa6cfd97bbf,0.008938
5010,4a3dc04ea595d5197b008c7eb6be15fc,0.006783
5010,82c851be2ee44c1dde915af81f063745,0.001384
5010,1c87003fcb0ba349913e2ca3b306531a,0.002520
5010,82c6e93c3dca41aef8c42f2cc6c4a089,0.007508
5010,da5b5958f77b2003b46c8c8a9807725d,0.006930
5010,044c24a0701c3ecd12dcf691a37ed0fd,0.009609
5010,cf88a145d363e2287c772015a0691bcb,0.007040
5010,4a44c91a1ca69bab48dc9c5a62b2f049,0.001570
5010,0054413572452bcee2b406eb484c2ba5,0.003558
5010,6e4ca78b146a4f19991e13be79ce7179,0.006999
5010,ace30050df915fb8c38d68ce0eaebc13,0.004321
5010,8696d5a7a7d737194f8acb9acdd331e5,0.006580
5010,662fe6300030c3d41e6d2a08ad6e5f9c,0.003671
5010,8f1a483eee2c292d2f3ddfc5a369ca48,0.002566
5010,8754c0284b9ae3391bae5bd573e6d0b1,0.001926
5010,943516b86f542e0f0c329c11d68b7f1a,0.002417
5010,60413c6142259402b8c62129753081b8,0.003788
5010,e75aa6819ed55b8ccae593e348285b72,0.002683
5010,63289aa441fe8f19b9621e47d683e8c2,0.003735
5010,f58630fc3c8d431a8bf891d608b65444,0.001564
5010,225c6b1476f3d88901a213b89d03ccd5,0.003166
5010,319009ae7c7c13e9f529dcb887b00b23,0.003440
5010,e0d78372dc535ddcb4235104d2ecd2a5,0.003571
5010,2f1428afa861afeb4463b35f5f808f0a,0.002921
5010,0248fe2ebdcc1e347aaa33f76a4cb2b7,0.005495
5010,23573f476674d5d890092b0e253ad727,0.002381
5010,cffdf0b6c7f766cd552b10465d2e514e,0.003094
5010,7edbfd6d272d1f851358279d2f566f19,0.001620
5010,c68eb4e047970ab86bfd979e4080a42d,0.005048
5010,9fa2490feda60d0ce3cffb7479c6a5b8,0.006672
5010,d7a117b552f134762f6e890194e61818,0.003652
5010,ba41cce281169b37389bd4c590d4783c,0.002837
5010,fe4c5b3eba1843448b0b234d62d28acb,0.002923
5010,126fac33574b7979fce0a24115bf134f,0.005031
5010,63f5b74f2b8428298866961c6d0888eb,0.001832
5010,f0ec41545528c2d34561368bd671fad0,0.002053
5010,8f0b6fdaa8320e69be2cfb236d4e6812,0.009167
5010,1012331c00aa40f253b7526a9b26c9f4,0.004850
5010,5def0e351db1277dc6ce1de7dbc05c8f,0.004395
5010,06a539ad39b1106de8c2184a2853ed3d,0.005446
5010,895b672864c70d76f801679a99ecfeec,0.008295
5010,03dc0c6248e5f3a4e922a2b630638a4b,0.006512
5010,930e4ae6b2877317ed8f630e0c102f58,0.005443
5010,9dbcdd791999ecff720cc3bf8db0aa00,0.005398
5010,23179348628f58f45a9ced6aefca93ff,0.001846
5010,75d421a08708220d6b28f01c7e438b13,0.004208
5010,4b183b1c26b47531f3c5a86335d4cd6d,0.001961
5010,7fe3f49c99923d9f8afaa452708f0102,0.004331
5010,98e1616f4e539ed1c795a8ec5252b144,0.010216
5010,c4b53c073da76ab13e6354e1687870a7,0.008257
5010,6d6a18e62ec8ff42e88d89c6a842eeb5,0.006265
5010,9db504b88d95940fa37f1dbc9491fdc2,0.004879
5010,269a5d2b766cf14815c8460191976ba5,0.004581
5010,de26bdfdd2af3f0357cf7360164bf060,0.004686
5010,2b051f72611164e8a1c842f1a05bf90f,0.005918
5010,4c20f7513880d2599b26a49234e5455e,0.006252
5010,3187dee1452a884be0242c898decf968,0.006359
5010,1c5c8c2903a4c273d31edb633ebc1664,0.004087
5010,aa5eabd3473af15730c11361710a465c,0.004145
5010,66ec6bf6ae40826ac246ddc1aa9bc738,0.006385
5010,42a42b0673aa7c66639f18a3cebd4a11,0.004338
5010,c3bc24c2d814afd55a6283bb78b8547b,0.003264
5010,49da483889eef9f54b8596a0b5e0f71f,0.011482
5010,8df6883957f129401416666e5758abaf,0.006269
5010,c15723085555e4fe4dacae9862eca7fd,0.006634
5010,729987ca05bf500a3da15d7324a2437e,0.003929
5010,ef260c30dec522eb09ec4fe3915320a3,0.004501
5010,c55a22fcfbc3b05ccc429517a700aaa6,0.010147
5010,fd74293f540c8f94d61ac264463e829d,0.006850
5010,b6287fb2ebbcfef95859790070d101d1,0.005762
5010,3f5c71f764b180e240fa1e7bb40e242e,0.008492
5010,25a83a40a822da0e4fc9eebc61104152,0.006351
5010,9880675f84a07cbea3dd017f4b316d6c,0.002024
5010,051d31596934dee468c01fa6442f84e9,0.005693
5010,d6abba8c709c5c93e8623ccf1f038996,0.005969
5010,5a8c505e76e84112c3dd667b41e59da1,0.003185
5010,29f98ea93c4bd71c78b094dc892341b8,0.002867
5010,8a11249ed470141820c1a4be0b129b63,0.002604
5010,c4131a6c58105d1558cdf6ce965b8c4e,0.004256
5010,5e7a9f5e9a8b114aff0fe01a5261ef33,0.005547
5010,ca3b2aaaed161c0997e6e68ab7bbdb5c,0.004813
5010,28b98d251ac16936da1a76d624fe1622,0.004722
5010,ddf35964993425c54e8e900731a61beb,0.007108
5010,811c1696b499c7c9f6c6d1e4c9649566,0.002491
5010,7b9abc73ade2c772f2993eef76a43442,0.002554
5010,c7f51246a614e99902c23c3a98c16366,0.001519
5010,7df9214909d8dd49bb76441ec26b4b72,0.004287
5010,39972d5db31c823aa74ffdb196fe8ba9,0.005141
5010,fa03f28a19fc35df47c8ccddce51a026,0.004218
5010,2575ef4ac3a26e9fd4fd6ee7745c2e42,0.009880
5010,6884da9a1051a3f8014b07bf7ef8221c,0.003816
5010,62e11d57efaf004f7e02cbac928e9a2c,0.007853
5010,22b480e5e87cd113b7d94f97d0eb8d9d,0.003042
5010,9a14d89c6791da770438ec41a5c3817a,0.004176
5010,49c86c699d1724fc0f51b682ca98d546,0.004294
5010,a9acf2ada00932d43776779bf3c34d3a,0.005216
5010,3288af0f62443c4d2fe54a4bf2c83ba7,0.007701
5010,69f18f8be1ef80e3ca2dcd2d2dd04bba,0.010681
5010,8049938e7cbb648273f838ea5f7eb654,0.010402
5010,519ba7a17f430107efc0fcabd27f0763,0.012212
5010,89be1a685a7c94179ff3ea6d69706eaf,0.010681
5010,8156802658159653044baaceebd0a741,0.001365
5010,832e84d2f8ea718595d483c7b41ca363,0.008287
5010,10dfe71faec96350b7b82bcc23890f44,0.009689
5010,7e1a7ef7cf1fbc816d942b82f7938826,0.007598
5010,2986f99694393baae81c444285b45ab3,0.007467
5010,2121ddb4184514dfe1100aa48cd13f10,0.009587
5010,c796f4c51aad386d8f2dce6126b2779d,0.009233
5010,e93c4a21dba5f234981885fd00bc92d5,0.015235
5010,c1f8bda51e0a10beace61f1f3cbbff6f,0.007489
5010,74a67000c84b76ed1d7368913f24c5e0,0.006260
5010,5d51276bf314c95bcb1b3ce10f94c8ce,0.003003
5010,5203676fe1cd8450c552af13c4f853f1,0.004812
5010,12cffe21c4f52a64540d37554dc66b3d,0.004287
5010,0e447ed3b294b2aa0a6ec8b9a18ba053,0.007376
5010,533c2e884f88ad69c279e3edd56e578d,0.003192
5010,3be79d4dd72a7aa00993912376703ef4,0.032274
5010,7efee4119e96c13000e43d4b227025eb,0.019958
5010,f7213f96a3a11d6e039311688c94649e,0.017128
5010,919da27cb2e5e4f6de87e28496af010f,0.008544
5010,b45b2c320e49e575bb9d74379ceb8305,0.005534
5010,7948de4221a39d889878258473a3f539,0.009517
5010,9a4f17ef888469d3fdbef20c60753375,0.009622
5010,fd27d7f96ff0329d2df96d1ddb5a9d69,0.007387
5010,a9109041d2eb532dc84b4166c2603a30,0.008450
5010,eb0081b73a1a1b552fafa7fc9691b73d,0.005569
5010,3741668e66d6f97e29b56c39c2d22a1b,0.003864
5010,e14a5fad98d2d0d30fa1a5f3d51eef96,0.005046
5010,4fdced3bf0c141d9e113cd953ebff92b,0.001851
5010,a3f11d9880f5ac7028f91ed06a082c2e,0.002176
5010,5f5e1f21300753cf657fc794a422b551,0.001806
5010,2f2b0c6ad94c5a45c327507849decece,0.002524
5010,85f7d63807665c7899e5e500d03a6401,0.010356
5010,394ee83bf898315ad25bc906387b7d16,0.007350
5010,317a115c76f45abec495cb7c6ccda6f4,0.006950
5010,7298bd8219f89d46762e009aebe09abb,0.005954
5010,d0709deddb14f8fa30c2a2c4cc3f18d0,0.008453
5010,6176aaf5e074a8a8da5bc3ef542da117,0.004782
5010,998db98dddcd54faf84ebb3b5c433425,0.007760
5010,8982b37fab1217b4f4ef226050960046,0.005646
5010,e9ab14e2b016958126fc119974606084,0.002951
5010,e5db8b5c05efde5da45807087b870e5e,0.009341
5010,5bee6845ec673e4a452069224658d12b,0.005264
5010,11d1dfbeb2ab8e97436ba708422c03b5,0.002915
5010,afcc8da32a93c1700106768ecec69a42,0.003807
5010,24bfe1cb26425b2bdbff3a006afc971b,0.003654
5010,96565631c7c8a0b2158e5250d0bae802,0.005528
5010,f86a495adccff09c2cb1562ca419f3ae,0.004237
5010,0b08665fe31f5c5b18ed5cc3149a832a,0.004550
5010,30385d30ee129a35e3f9bd660a0b2cc2,0.006399
5010,b340d057ca5e2fe36b1afc0d13689b32,0.008006
5010,8fb1bc043a2c83cf844de3e68f8e891e,0.003533
5010,5af5a4bb13b07e8c2bc28d7931104d5f,0.008479
5010,9efc3e6f076a8766262fce2d2e45ad82,0.004408
5010,89d2fbc6b56e164266ef701b3a6083b0,0.001882
5010,b3f86e12ed71eb4c7582a2fb3335ebc1,0.008216
5010,319b0a5b0c37fb90addaefc1b336ac6b,0.006836
5010,b0d23023870f9db0dbebf18ae3bbfadd,0.009745
