Port Number,Transaction ID,Latency
5009,0a8a5a637821b8160658a766b51e8d98,0.001759
5009,87b29c1fb0e176b38cdf1b4741fa27ab,0.002448
5009,18a840c16ad3d300933abd9264203c97,0.001965
5009,1024474aac520b0802cb3940c110b08f,0.001478
5009,a74e31ece644e633c6b7db5e2925d219,0.001850
5009,9e1c27585c16abbb8aefef8642a8fb27,0.001544
5009,5c29aac08ffdc611acb7ae56fa3878cf,0.001415
5009,563360257d4417b8411ce7a14df09761,0.002961
5009,4efc0357ba30469c9d0d01716eea05aa,0.001622
5009,d3e75f7438888770c1cc23471dbdd7aa,0.002434
5009,e7ca98448ce7fe3431ea7e48d6951d57,0.001931
5009,c54d19b083953b708b0809da8b96361f,0.001469
5009,acf3055f263e78673a9558e08974f019,0.001424
5009,928f13a425f2299a118d6abdbee6c060,0.002297
5009,71d186122d5ca226cc04e660f9f581a2,0.002028
5009,536d3dc6e8b78ba17e1a38ba4fb9106c,0.001531
5009,35279f6e935044ee1c2ac00a9cc7fd1c,0.001559
5009,ca341a43dc178dd3d2ff12a6340cc44b,0.001779
5009,eae6e04531a4d1e1a14e3ccc0e2d158b,0.001677
5009,62a0c6cf340ee8bc6e18e3e282dc89eb,0.002787
5009,ab8f1ef41926acec226047cd72ec685a,0.001631
5009,a467be5917b14eb6e712c0a6f9530706,0.001597
5009,eec1b3c736061f5d7239fab3a48ea049,0.001439
5009,25f4623b7daafbf4813dae05b6fa9a4e,0.001626
5009,97b57a460c8b4d155230a147248560c0,0.007668
5009,25aca55a94279d4eecff8f18e20b14fb,0.002029
5009,ca0a1036e3f238c9726cf7782567759b,0.007616
5009,55664f44a8b2e16fd0695cdadd889ded,0.004389
5009,2981a423ae02c541c11d9eb28afa587e,0.003224
5009,2e7d7fd09fc2de9f7f4dd607afa8ad0e,0.003465
5009,f24e01e14df56b36ef83b839a4075f7c,0.009359
5009,31cba9e915a82d7f470a438636258046,0.008716
5009,7e2185a91056d5bbd8750b530d680071,0.007837
5009,b2085035a0da8abe47ceb78e113fd7d9,0.006532
5009,0de2a0ab49f83bbec7bc36183f9fa93a,0.007105
5009,13e600e754731f892eaa15e6ecad55b9,0.005677
5009,fc13c725dc6529e5622ed42ce8a69b17,0.003078
5009,63a743363ca22ccb6679189a39e00e39,0.005258
5009,9f0443f58dbc3cf7f59e22672ecf47e1,0.001835
5009,dfbfd5a6be04a67b61c440a2c8d2c150,0.022717
5009,34e7fcaf71e870a73a8f4c8fa655cf2c,0.019520
5009,c9dc6b5459dd841bdbba47c4e9ef1418,0.024222
5009,b62e1860d4edb5c2e5b6c77bc0b5eebc,0.016144
5009,f8f4bd206cfdd7bea907d67fabbe7dcb,0.003201
5009,bf83fd853f93794989a64d77d4168de0,0.003885
5009,b2962ea295f8605c7ecbc43bafc19032,0.003801
5009,6479c945233ea72713ce1c6c5a4b88af,0.004169
5009,f97da28aa938da68e2881a8bcbe1a478,0.002521
5009,0f1d1c0c91eb941ae54e413a487c82a6,0.002278
5009,1d4ede8da80b03bfd391fba6b7b6b20a,0.003678
5009,6cc46eb86560e9225a7097693faa6e88,0.001617
5009,02aa2192a59eef00fbfcf7c025d7f6bb,0.002897
5009,c6c0a6b0f5e44c45769abeea1d887e8d,0.003048
5009,7b00e1387c72ad24e3e7548476433c96,0.003139
5009,9e4230eb41c745b349661d57a892e925,0.002143
5009,2d2661f38ec8c983013dd12c20e7b913,0.003696
5009,996fd1d24b9f18448a43ad8a39bd83e3,0.002490
5009,9d55cc1aeb254db24dde5da0ce1ae663,0.003276
5009,5d18b61c5069aa68014dfbc9498309ae,0.002718
5009,3bf91a190ba15b513d15772196eca8f0,0.001782
5009,a2037bfcfde85de29fe5690571d908a7,0.001915
