Port Number,Transaction ID,Latency
5004,44feb6ebd624bd944c860484da3ed3f7,0.002799
5004,fa98dbd393c137273b28a2c393895604,0.003534
5004,a756e4297813cfa971b0bcce48186a45,0.007428
5004,29ef6a9de03f575bef8c000f9b861bf6,0.005385
5004,dea2ad4415fcc82971a1033931b9c97e,0.006742
5004,0600a221710db627e4c3091705417f8c,0.007906
5004,15eb59a4226075d9092d86ac632b5e13,0.007957
5004,66344eb41cc5200108a7472f31d3c3c0,0.016125
5004,486865cf193d0a4316116ab4dec3f96d,0.002856
5004,08c240ec44a32e906f00e7e3826ffd37,0.001422
5004,be960a96d22ad71551e3abf093a6a306,0.016315
5004,6e63f47584fcff722a41a358ce81a5c5,0.012175
5004,6b9b3fcc18d96ee6dc600b42012239d5,0.011333
5004,985fed2abb77e4d5185ce3f387f3b864,0.010794
5004,592b4138a336d67e2073f781e6a5cda4,0.007918
5004,5b17865026bcadf06df9ee5cb1e987a9,0.001947
5004,15396f0d9bed9c0a5795747b9d2ca963,0.005140
5004,4139d7632a15dfa1f7ce8507d9d8ce2e,0.002319
5004,5d520b1e3fc89293e67707b2847aa35f,0.002766
5004,db23169e4f24657378152224b805aa42,0.003456
5004,bef8dd4f85dd043b760e42aeecb78d58,0.006125
5004,4f5ef6e41bed6c3bdb1638c9969ba318,0.008070
5004,1c25c2628d8803805cba1f7f81918c83,0.005257
5004,860fed54152245e34495d5812fa31134,0.004547
5004,f58e231aafcb1b34dcc1610ff8a91629,0.006219
5004,f70404682f46dad8242674158b0ce823,0.005172
5004,8e18be0927fd8b128aae6401d0ea643d,0.003542
5004,12b9b78a2d1a0692d97eb1ea8876aa4a,0.004180
5004,1d0f3d277293c1e157fcd32f463cd688,0.007648
5004,21c6968c05a84b99d85a78a607a3390d,0.005816
5004,fdea2acbaa732edc3daccc404b9657e7,0.009654
5004,ba1004e11467c7dd2a3dac48a08cb43a,0.005457
5004,5523cc08040bedec656c393f61b3a28e,0.005196
5004,75ebb106978ac97146be7e647b5f2df4,0.008958
5004,3404bde0cab86c76a46b9ac780b0510a,0.007422
5004,6f26eb3e8c2001a30e54c8329b678cb8,0.006798
5004,9405e683d826bb1676b797d6404a2dec,0.006560
