Port Number,Transaction ID,Latency
5000,44feb6ebd624bd944c860484da3ed3f7,0.004461
5000,fa98dbd393c137273b28a2c393895604,0.002601
5000,a756e4297813cfa971b0bcce48186a45,0.001815
5000,29ef6a9de03f575bef8c000f9b861bf6,0.004867
5000,dea2ad4415fcc82971a1033931b9c97e,0.005885
5000,0600a221710db627e4c3091705417f8c,0.010452
5000,15eb59a4226075d9092d86ac632b5e13,0.016988
5000,66344eb41cc5200108a7472f31d3c3c0,0.025136
5000,486865cf193d0a4316116ab4dec3f96d,0.008715
5000,08c240ec44a32e906f00e7e3826ffd37,0.001904
5000,be960a96d22ad71551e3abf093a6a306,0.010300
5000,6e63f47584fcff722a41a358ce81a5c5,0.006085
5000,6b9b3fcc18d96ee6dc600b42012239d5,0.003934
5000,985fed2abb77e4d5185ce3f387f3b864,0.005594
5000,592b4138a336d67e2073f781e6a5cda4,0.003235
5000,5b17865026bcadf06df9ee5cb1e987a9,0.001526
5000,15396f0d9bed9c0a5795747b9d2ca963,0.006171
5000,4139d7632a15dfa1f7ce8507d9d8ce2e,0.001776
5000,5d520b1e3fc89293e67707b2847aa35f,0.003324
5000,db23169e4f24657378152224b805aa42,0.002872
5000,bef8dd4f85dd043b760e42aeecb78d58,0.005486
5000,4f5ef6e41bed6c3bdb1638c9969ba318,0.002521
5000,1c25c2628d8803805cba1f7f81918c83,0.008531
5000,860fed54152245e34495d5812fa31134,0.005346
5000,f58e231aafcb1b34dcc1610ff8a91629,0.003297
5000,f70404682f46dad8242674158b0ce823,0.008846
5000,8e18be0927fd8b128aae6401d0ea643d,0.008115
5000,12b9b78a2d1a0692d97eb1ea8876aa4a,0.003033
5000,1d0f3d277293c1e157fcd32f463cd688,0.009400
5000,21c6968c05a84b99d85a78a607a3390d,0.006673
5000,fdea2acbaa732edc3daccc404b9657e7,0.002332
5000,ba1004e11467c7dd2a3dac48a08cb43a,0.002855
5000,5523cc08040bedec656c393f61b3a28e,0.001961
5000,75ebb106978ac97146be7e647b5f2df4,0.005587
5000,3404bde0cab86c76a46b9ac780b0510a,0.005741
5000,6f26eb3e8c2001a30e54c8329b678cb8,0.006320
5000,9405e683d826bb1676b797d6404a2dec,0.007861
