Port Number,Transaction ID,Latency
5008,76871bdfdbf3f52f527fb41af5c42b88,0.012942
5008,eaf472c1bb8144c80b8bbef4f50ca82c,0.005907
5008,beaea1852cae6725f0ac4b23330c9602,0.008523
5008,3fa99e94d1ecdbe164b711f9414c50b8,0.004721
5008,32714eba3c5ecda3d90179a02b3a0433,0.011497
5008,9f49e0ec76b405ee223672ac9d6ee42a,0.012182
5008,2dfef25d69fecd261a0d3234592d45d8,0.009150
5008,936bc00a229e56cf9386857ff8ba1350,0.008734
5008,428787479844697f5cdbf636d54d0906,0.009297
5008,da9e5c8e980f1ffd658a87450193afbe,0.002389
5008,c4b84cb2afc026ff7e789d61f76d7492,0.005062
5008,b17ba38ecf69d46c01b45d5a4de14530,0.015789
5008,1f9e9fd25bd1145c581810d440153ab1,0.001533
5008,8e4748e053113eae73b371aeb052fe57,0.016466
5008,82ab5e99ec46fc937d60351eed4d8014,0.015138
5008,d61f6f25d03a8c947b6b722d52aa502c,0.010463
5008,49a92d3459d5b6f44f28466c8d04cccc,0.010736
5008,66fdf28e6e8b0460ad4f8237c0a726f9,0.014440
5008,7532c38be141a777a7f72f7a985e5efb,0.001539
5008,85034d3c4be861844fd18e4e8ec69a1f,0.018311
5008,bbbb80843dce7f3b7a1df2f8a8fa8ca7,0.005148
5008,2b3555f3f8a511acc3c287e3ace4e666,0.002016
5008,6170e14e82731d9391b9f7151110fb14,0.005171
5008,936c357ba4e5635377d721a3f9fb8bef,0.007650
5008,3283763cf4ced2f3429188e606c27dd6,0.011684
5008,8e6b30c4c9bb4dce62df80505d63b1ce,0.001898
5008,86d59466883a9ac8a362876fdd6044f9,0.008877
5008,8f50dc76ae30899868c7efdcfedfa54f,0.006031
5008,6d63ef7f12043580b059fe82ada8db12,0.006169
5008,b8d66cc69a39a32da5f36027a7b6782b,0.012659
5008,98dc3818e0b3be96469bebabe62a6952,0.013008
5008,d2781b6e094477538b4923e222c519b6,0.007864
5008,a29ae6241016030a92735faa21a5bdad,0.020348
5008,bbac8a42ce3944e2d60686e6f7010585,0.018551
5008,aef5c9be46bc425092ca1129894638e4,0.016338
5008,2bb912dce123941f64f9fb3dcbe7fb12,0.013968
5008,3fddcbdda9bcb149093546e80140760a,0.016703
5008,6488313a396b318cd3d3458d7dc42fed,0.014658
5008,f5383d9f9c868d1e1c59284bac80699e,0.016054
5008,d25622af16d14165ac6a9a5487b62b83,0.008432
5008,9d10dd6f17d04742d324d7d442385a10,0.015936
5008,852688d975792daaaeb7f8de3fe25e87,0.001944
5008,e840071338b12c122bc65627a070440a,0.005552
5008,155c9ef966d8e55051526306a8094ecf,0.004248
5008,5a019a70742b436050e55639b58e403a,0.013898
5008,3d55274be25bfc534c6886b0008baed6,0.010884
5008,82a8fc352c955e2b51d6a11a7c7fa290,0.005642
5008,7b405002baaa90267304609934291dae,0.018477
5008,2ad3d10b3f9a596cab163c0f8161913e,0.007189
5008,869fe2b4708e9bb458600a4177d458c7,0.003824
5008,f576b195d4f1608b2ed4cd838411b641,0.015277
5008,d15ffffe322ed8635cee69735ee2f759,0.013540
5008,1254deb7c3a82ff1913d10b6c088e0c5,0.005325
5008,dbc9253a1f8c3c17cfb1caffd0b0f5ec,0.009872
5008,b3842291643d60a061392a81d715468a,0.010693
5008,0306d5101fd8309b48220f97689ae3ae,0.010710
5008,7097f15d5c414dec12cf4896b9798e2e,0.010714
5008,df969267c25f99f81cbca04864a7e98e,0.009121
5008,f861632e9c23a97e4cc9b6ffcf387e26,0.014868
5008,c416d95efe42cb8f285a3b0b580c9a11,0.017522
5008,c898fc2e644cee3d99e167a6e78ff982,0.006704
5008,e2b5c727470c5433e4075f25ba822cb8,0.014835
5008,866cc7c5fb3508bf4866e3fb1df37046,0.016090
5008,a9b707ec788be4d82af6567c73d9be3f,0.016950
5008,fa41104360435ca80e3dc9ca337a8150,0.013614
5008,ae3d933c3ea3355ed672ec53d7558f74,0.006513
5008,dd4492a3a1a3940cc637d6efcebd8651,0.010062
5008,26c7408bde34c69f22b2138e73b5a0d2,0.004044
5008,bad10bfbe5dad08526e35a320c8c6fda,0.004273
5008,97407185a9d5192448f7dd5a2824c57c,0.017946
5008,2e0807edb0aec6f05724c5dc3902cc47,0.002759
5008,2f49b86c2fbcf68cd95103abb66e8617,0.001845
5008,9154bf9c609660a34e723390b1efeb8f,0.014151
5008,5b3512373893a16452dd5e511ca6ecfc,0.010061
5008,c06bc8b6733ea35994728d5c7638333d,0.006053
5008,55b316da1e4a293eedcea1ce422ff7ca,0.016530
5008,e2bf2ff3b786f598b68e1853de63cc5b,0.008964
5008,e5b78f6452ea1f596c525176c524fd01,0.008766
5008,9b373e9dbd64103cf87ba693c65396b1,0.007933
5008,fd2047468938e09abfa46d0a8c89567b,0.008362
